2022,2023,2024,2025,2026,2027,2028,2029,2030,Country Name
12.382964270797956,12.394670437559082,12.406376604320208,12.41808277108133,12.429788937842456,12.441495104603582,12.453201271364705,12.464907438125831,12.476613604886953,Afghanistan
12.718333339474924,12.730776733408327,12.743220127341726,12.755663521275125,12.768106915208527,12.780550309141926,12.792993703075325,12.805437097008728,12.817880490942127,Albania
23.93570094594942,23.963268443258805,23.99083594056819,24.018403437877573,24.045970935186965,24.07353843249635,24.101105929805733,24.128673427115118,24.1562409244245,Algeria
26.887969368981246,26.89690207629134,26.90583478360143,26.914767490911526,26.92370019822162,26.93263290553171,26.941565612841806,26.950498320151898,26.959431027461992,American Samoa
5.62197729322174,5.643837118503015,5.665696943784283,5.687556769065559,5.709416594346834,5.731276419628109,5.753136244909378,5.774996070190653,5.7968558954719285,Andorra
22.449416114089505,22.464925587932612,22.480435061775715,22.495944535618822,22.51145400946193,22.526963483305035,22.54247295714814,22.557982430991245,22.573491904834352,Angola
26.239677443080645,26.24725195773228,26.254826472383915,26.262400987035548,26.269975501687185,26.277550016338818,26.28512453099045,26.292699045642088,26.30027356029372,Anguilla
26.27876372913896,26.28657912925846,26.29439452937796,26.302209929497465,26.310025329616966,26.317840729736467,26.32565612985597,26.333471529975476,26.341286930094977,Antigua and Barbuda
15.293339020929288,15.312123781688754,15.330908542448228,15.349693303207694,15.368478063967167,15.387262824726633,15.406047585486107,15.424832346245573,15.443617107005046,Argentina
6.487645708473217,6.502865766346865,6.518085824220513,6.533305882094158,6.548525939967806,6.563745997841455,6.578966055715103,6.594186113588748,6.609406171462396,Armenia
22.553577702247356,22.56605912723556,22.578540552223767,22.591021977211977,22.603503402200182,22.615984827188388,22.628466252176597,22.640947677164803,22.65342910215301,Australia
7.023039985844683,7.048702643800716,7.07436530175675,7.100027959712776,7.125690617668809,7.151353275624842,7.177015933580876,7.202678591536909,7.228341249492942,Austria
12.060560707499663,12.07270229424394,12.084843880988215,12.096985467732493,12.109127054476767,12.121268641221041,12.133410227965319,12.145551814709593,12.157693401453871,Azerbaijan
25.550351969876722,25.55699841291256,25.563644855948397,25.57029129898423,25.576937742020064,25.583584185055898,25.59023062809173,25.59687707112757,25.603523514163406,Bahamas
25.873343083938707,25.876937073356448,25.880531062774185,25.884125052191926,25.887719041609667,25.891313031027405,25.894907020445146,25.898501009862887,25.902094999280624,Bahrain
25.369536777616087,25.377004180778187,25.384471583940282,25.391938987102385,25.39940639026448,25.40687379342658,25.41434119658868,25.42180859975078,25.42927600291288,Bangladesh
7.490348793215119,7.517790342686048,7.545231892156977,7.572673441627906,7.600114991098842,7.6275565405697705,7.654998090040699,7.682439639511628,7.709881188982557,Belarus
10.297864136792967,10.31417080373329,10.330477470673614,10.346784137613938,10.363090804554261,10.379397471494585,10.395704138434908,10.412010805375232,10.428317472315555,Belgium
25.94926291166171,25.97356518057141,25.997867449481102,26.022169718390803,26.046471987300496,26.070774256210196,26.09507652511989,26.11937879402959,26.143681062939283,Belize
28.014179918360924,28.037892397503022,28.06160487664512,28.085317355787218,28.109029834929316,28.132742314071415,28.156454793213513,28.18016727235561,28.20387975149771,Benin
8.50695793605604,8.527385288854383,8.547812641652733,8.568239994451076,8.588667347249427,8.609094700047777,8.62952205284612,8.64994940564447,8.670376758442814,Bhutan
20.68899020081294,20.711406285550424,20.73382237028791,20.756238455025397,20.778654539762883,20.801070624500376,20.823486709237862,20.84590279397535,20.868318878712834,Bolivia
10.577262176233965,10.603074160970515,10.628886145707057,10.654698130443599,10.680510115180141,10.706322099916683,10.732134084653225,10.757946069389774,10.783758054126316,Bosnia and Herzegovina
22.376259106602124,22.39089119654701,22.4055232864919,22.420155376436785,22.43478746638167,22.44941955632656,22.464051646271447,22.478683736216336,22.493315826161222,Botswana
25.198183500286174,25.212753347045453,25.227323193804736,25.241893040564015,25.2564628873233,25.271032734082578,25.285602580841857,25.30017242760114,25.31474227436042,Brazil
26.771006021368933,26.795145208913155,26.819284396457377,26.843423584001606,26.867562771545828,26.89170195909005,26.91584114663428,26.9399803341785,26.964119521722722,Brunei
11.409829689695425,11.423973469065817,11.43811724843621,11.452261027806603,11.466404807176996,11.480548586547389,11.494692365917778,11.508836145288171,11.522979924658564,Bulgaria
29.01655671786483,29.03971167426844,29.06286663067204,29.086021587075642,29.10917654347925,29.132331499882852,29.155486456286454,29.178641412690062,29.201796369093664,Burkina Faso
20.893514125307014,20.911642221379942,20.92977031745287,20.9478984135258,20.966026509598727,20.984154605671655,21.002282701744583,21.02041079781751,21.03853889389044,Burundi
27.747819041902137,27.77169742580075,27.795575809699354,27.819454193597966,27.84333257749658,27.86721096139519,27.891089345293803,27.914967729192416,27.938846113091028,Cambodia
24.85891835608834,24.875784810790606,24.892651265492873,24.909517720195133,24.9263841748974,24.943250629599667,24.960117084301935,24.976983539004202,24.99384999370647,Cameroon
-4.001240298550165,-3.9904550410200343,-3.9796697834899035,-3.9688845259597727,-3.958099268429642,-3.947314010899511,-3.9365287533693802,-3.925743495839253,-3.914958238309122,Canada
22.790383613474688,22.796097015572272,22.801810417669856,22.80752381976744,22.813237221865023,22.818950623962603,22.824664026060187,22.83037742815777,22.836090830255355,Cape Verde
26.895530338148802,26.903325357037268,26.91112037592574,26.918915394814206,26.92671041370268,26.93450543259115,26.942300451479618,26.950095470368087,26.957890489256556,Cayman Islands
26.183443507832912,26.198619304272995,26.213795100713078,26.22897089715316,26.244146693593247,26.25932249003333,26.274498286473413,26.289674082913496,26.30484987935358,Central African Republic
27.409048055415344,27.432268670864968,27.4554892863146,27.478709901764223,27.501930517213854,27.525151132663485,27.54837174811311,27.57159236356274,27.594812979012364,Chad
9.54985144823899,9.569146896317747,9.588442344396512,9.607737792475277,9.627033240554034,9.6463286886328,9.665624136711557,9.684919584790322,9.70421503286908,Chile
6.881815626365288,6.889258448627357,6.896701270889427,6.904144093151496,6.911586915413565,6.9190297376756345,6.926472559937702,6.933915382199771,6.9413582044618405,China
24.24718599060805,24.26598057981194,24.28477516901584,24.303569758219734,24.322364347423626,24.34115893662752,24.35995352583141,24.378748115035304,24.397542704239196,Colombia
25.24631189170165,25.25784959357674,25.26938729545183,25.280924997326917,25.292462699202005,25.304000401077094,25.315538102952182,25.32707580482727,25.33861350670236,Comoros
25.012963314132737,25.02945771169394,25.04595210925515,25.062446506816354,25.078940904377564,25.095435301938767,25.11192969949997,25.12842409706118,25.144918494622384,Congo
24.544098919184083,24.554735189952357,24.565371460720634,24.576007731488907,24.586644002257184,24.597280273025458,24.607916543793735,24.61855281456201,24.629189085330285,Cook Islands
23.248353238247077,23.261469052442713,23.274584866638353,23.287700680833993,23.30081649502963,23.31393230922527,23.327048123420905,23.340163937616545,23.35327975181218,Costa Rica
26.793688281711404,26.815527329614604,26.837366377517803,26.85920542542101,26.88104447332421,26.902883521227416,26.924722569130616,26.946561617033822,26.968400664937022,Cote d'Ivoire
12.267207238354512,12.288082237053683,12.308957235752853,12.329832234452017,12.350707233151187,12.37158223185035,12.392457230549521,12.413332229248685,12.434207227947855,Croatia
25.527962180468414,25.534847176647478,25.541732172826542,25.54861716900561,25.555502165184674,25.562387161363738,25.569272157542805,25.57615715372187,25.583042149900933,Cuba
19.623051746862274,19.63690313087174,19.650754514881207,19.664605898890674,19.678457282900137,19.692308666909604,19.70616005091907,19.720011434928537,19.733862818938,Cyprus
8.678713479114691,8.699974667167588,8.721235855220485,8.742497043273389,8.763758231326285,8.785019419379182,8.806280607432086,8.827541795484983,8.84880298353788,Czechia
24.472162936791833,24.492342607353336,24.51252227791484,24.532701948476344,24.552881619037848,24.57306128959935,24.593240960160855,24.61342063072236,24.633600301283863,Democratic Republic of Congo
8.938685990482128,8.956389062510695,8.974092134539262,8.991795206567836,9.009498278596404,9.02720135062497,9.044904422653538,9.062607494682105,9.080310566710672,Denmark
28.682920029032815,28.70604112001903,28.72916221100524,28.752283301991447,28.775404392977656,28.798525483963864,28.82164657495008,28.84476766593629,28.867888756922497,Djibouti
24.46185000131532,24.475030348689412,24.4882106960635,24.50139104343759,24.514571390811682,24.52775173818577,24.54093208555986,24.55411243293395,24.56729278030804,Dominican Republic
24.758074463732562,24.77165186056732,24.785229257402076,24.79880665423683,24.81238405107159,24.825961447906344,24.8395388447411,24.853116241575858,24.866693638410613,East Timor
21.022818526243377,21.041599660015407,21.060380793787445,21.079161927559475,21.097943061331506,21.116724195103544,21.135505328875574,21.15428646264761,21.173067596419642,Ecuador
23.07032077803081,23.090693787265128,23.111066796499447,23.131439805733766,23.151812814968086,23.172185824202405,23.192558833436724,23.212931842671043,23.233304851905363,Egypt
26.495174048605275,26.518046874067952,26.54091969953063,26.563792524993307,26.58666535045599,26.60953817591867,26.632411001381346,26.655283826844023,26.678156652306708,El Salvador
24.196520257309313,24.219686397348145,24.242852537386984,24.266018677425823,24.289184817464662,24.3123509575035,24.33551709754234,24.35868323758118,24.381849377620018,Equatorial Guinea
27.331049541898196,27.35978634562793,27.388523149357667,27.417259953087402,27.445996756817138,27.47473356054688,27.503470364276616,27.53220716800635,27.560943971736087,Eritrea
6.475344736669506,6.500258297977297,6.525171859285095,6.550085420592886,6.574998981900684,6.599912543208475,6.6248261045162735,6.649739665824065,6.674653227131863,Estonia
20.09164065479582,20.105844857529835,20.12004906026385,20.13425326299786,20.148457465731873,20.162661668465887,20.176865871199897,20.19107007393391,20.205274276667925,Eswatini
23.845368128334666,23.872914494894413,23.900460861454153,23.9280072280139,23.95555359457364,23.983099961133387,24.010646327693127,24.038192694252874,24.065739060812614,Ethiopia
7.067479118099673,7.08205295555549,7.096626793011303,7.1112006304671205,7.125774467922938,7.140348305378751,7.154922142834568,7.169495980290382,7.184069817746199,Falkland Islands
7.0829573868160445,7.089696291101546,7.096435195387047,7.1031740996725485,7.109913003958049,7.116651908243549,7.123390812529051,7.130129716814551,7.136868621100053,Faroe Islands
24.664602337632285,24.67819687233046,24.69179140702864,24.705385941726817,24.718980476424996,24.73257501112317,24.74616954582135,24.759764080519528,24.773358615217706,Fiji
2.8101179492926,2.8264012492285495,2.842684549164499,2.8589678491004413,2.875251149036391,2.8915344489723402,2.9078177489082897,2.924101048844232,2.9403843487801815,Finland
13.523792393290773,13.541000971704232,13.558209550117684,13.575418128531137,13.592626706944596,13.609835285358049,13.627043863771501,13.64425244218496,13.661461020598413,France
25.55375177045065,25.56181644992531,25.56988112939997,25.57794580887463,25.58601048834929,25.594075167823952,25.602139847298613,25.610204526773273,25.618269206247934,French Polynesia
24.94095281843483,24.962467763278923,24.983982708123023,25.005497652967115,25.027012597811215,25.048527542655314,25.070042487499407,25.091557432343507,25.1130723771876,Gabon
27.959465001173797,27.976680158204786,27.993895315235783,28.011110472266772,28.02832562929777,28.045540786328758,28.062755943359747,28.079971100390743,28.097186257421733,Gambia
8.096176814045716,8.112072347998893,8.127967881952063,8.14386341590524,8.15975894985841,8.175654483811588,8.191550017764758,8.207445551717935,8.223341085671105,Georgia
9.472400072282042,9.491295052724489,9.510190033166943,9.529085013609397,9.547979994051843,9.566874974494297,9.585769954936744,9.604664935379198,9.623559915821644,Germany
27.813687744422687,27.836244955472736,27.858802166522786,27.881359377572835,27.90391658862289,27.92647379967294,27.94903101072299,27.97158822177304,27.99414543282309,Ghana
14.94149514452803,14.951972146860797,14.962449149193564,14.97292615152633,14.9834031538591,14.993880156191867,15.004357158524634,15.0148341608574,15.025311163190167,Greece
-18.322270340860804,-18.305805253721864,-18.28934016658293,-18.272875079443992,-18.25640999230506,-18.23994490516612,-18.22347981802718,-18.207014730888247,-18.190549643749307,Greenland
23.351331202323227,23.377691174376938,23.40405114643065,23.43041111848436,23.45677109053808,23.48313106259179,23.509491034645503,23.535851006699215,23.562210978752933,Guatemala
26.361820757723642,26.382411793686025,26.403002829648415,26.423593865610805,26.444184901573195,26.464775937535578,26.485366973497968,26.505958009460358,26.526549045422747,Guinea
27.760452544428976,27.77732407018333,27.79419559593769,27.81106712169205,27.827938647446413,27.844810173200774,27.861681698955127,27.87855322470949,27.89542475046385,Guinea-Bissau
25.49145362692502,25.506161384848347,25.520869142771677,25.535576900695006,25.550284658618338,25.564992416541667,25.579700174464996,25.594407932388325,25.609115690311654,Guyana
25.217739867461518,25.231858019856283,25.24597617225105,25.260094324645816,25.274212477040585,25.288330629435354,25.30244878183012,25.316566934224888,25.330685086619653,Haiti
1.9321296854011614,1.9444571050317414,1.956784524662325,1.969111944292905,1.981439363923485,1.9937667835540651,2.006094203184645,2.0184216228152287,2.030749042445809,Heard Island and McDonald Islands
23.936627389994808,23.95917248680755,23.98171758362029,24.004262680433033,24.026807777245775,24.049352874058517,24.071897970871266,24.094443067684008,24.11698816449675,Honduras
23.146399166017662,23.157638963469584,23.16887876092151,23.180118558373433,23.191358355825358,23.20259815327728,23.213837950729204,23.22507774818113,23.236317545633053,Hong Kong
11.234909297299142,11.247177119641668,11.25944494198419,11.271712764326717,11.283980586669243,11.296248409011769,11.308516231354295,11.320784053696821,11.333051876039347,Hungary
1.9268909720263636,1.9587552799714203,1.990619587916477,2.0224838958615337,2.0543482038065903,2.086212511751647,2.1180768196967037,2.1499411276417604,2.181805435586803,Iceland
24.18724144958921,24.19661028918974,24.205979128790272,24.2153479683908,24.224716807991335,24.234085647591865,24.2434544871924,24.252823326792928,24.26219216639346,India
25.486928894248948,25.508940262609876,25.530951630970804,25.552962999331733,25.57497436769266,25.59698573605359,25.618997104414518,25.641008472775454,25.663019841136382,Indonesia
18.232844407845306,18.252355057473814,18.271865707102315,18.291376356730822,18.310887006359323,18.33039765598783,18.34990830561633,18.36941895524484,18.38892960487334,Iran
22.869877007483215,22.88879850915436,22.90772001082551,22.926641512496655,22.945563014167806,22.96448451583895,22.983406017510102,23.002327519181247,23.021249020852398,Iraq
9.780782798618702,9.783406039196528,9.786029279774354,9.78865252035218,9.791275760930006,9.793899001507832,9.796522242085658,9.799145482663484,9.80176872324131,Ireland
10.322582952965,10.331374406567686,10.340165860170373,10.34895731377306,10.357748767375742,10.366540220978429,10.375331674581115,10.384123128183802,10.392914581786485,Isle of Man
20.298117226225692,20.314577565323056,20.33103790442042,20.347498243517784,20.363958582615147,20.380418921712504,20.396879260809868,20.413339599907232,20.429799939004596,Israel
13.194417654048827,13.213865546433738,13.233313438818648,13.252761331203551,13.272209223588462,13.291657115973372,13.311105008358282,13.330552900743186,13.350000793128096,Italy
26.02565584210498,26.045781609229216,26.06590737635345,26.086033143477685,26.10615891060192,26.126284677726154,26.14641044485039,26.16653621197463,26.186661979098865,Jamaica
12.025586512704365,12.044608384981473,12.063630257258573,12.082652129535681,12.101674001812789,12.12069587408989,12.139717746366998,12.158739618644098,12.177761490921206,Japan
19.362641420167304,19.379533917697298,19.396426415227292,19.413318912757287,19.43021141028728,19.447103907817276,19.46399640534727,19.480888902877258,19.497781400407252,Jordan
6.631297847301472,6.640247995138832,6.649198142976193,6.65814829081355,6.6670984386509105,6.676048586488271,6.684998734325628,6.693948882162989,6.702899030000349,Kazakhstan
25.625409862756108,25.648343299130467,25.671276735504826,25.694210171879178,25.717143608253537,25.740077044627895,25.763010481002254,25.785943917376606,25.808877353750965,Kenya
