2022,2023,2024,2025,2026,2027,2028,2029,2030,Country Name
26.46217955430366,26.468139954584334,26.47410035486501,26.48006075514568,26.486021155426357,26.491981555707028,26.497941955987702,26.503902356268377,26.509862756549047,Kiribati
10.734302954566168,10.755139066497264,10.77597517842836,10.796811290359457,10.81764740229056,10.838483514221657,10.859319626152754,10.88015573808385,10.900991850014954,Kosovo
26.050187055606163,26.066526543111937,26.08286603061772,26.0992055181235,26.115545005629276,26.131884493135058,26.148223980640832,26.164563468146614,26.18090295565239,Kuwait
0.1902413002908947,0.19438816349289212,0.19853502669488776,0.20268188989688518,0.2068287530988826,0.21097561630088002,0.21512247950287566,0.21926934270487308,0.2234162059068705,Kyrgyzstan
23.294386884621918,23.31144300855308,23.328499132484236,23.3455552564154,23.36261138034656,23.379667504277716,23.39672362820888,23.41377975214004,23.430835876071196,Laos
6.927333333763194,6.95194151550254,6.976549697241879,7.001157878981225,7.025766060720571,7.05037424245991,7.074982424199256,7.099590605938602,7.1241987876779405,Latvia
15.537179402187999,15.55192199007579,15.566664577963586,15.581407165851378,15.596149753739173,15.610892341626965,15.62563492951476,15.640377517402552,15.655120105290347,Lebanon
11.892027337644308,11.915424066496449,11.938820795348597,11.962217524200746,11.985614253052894,12.009010981905043,12.032407710757191,12.055804439609332,12.07920116846148,Lesotho
25.528060478174282,25.546253638572573,25.564446798970863,25.582639959369153,25.600833119767437,25.619026280165727,25.637219440564017,25.655412600962308,25.673605761360598,Liberia
22.54151438780509,22.565807661610773,22.590100935416455,22.614394209222137,22.63868748302782,22.6629807568335,22.687274030639184,22.711567304444866,22.73586057825055,Libya
7.486018355233888,7.510157099742067,7.534295844250245,7.5584345887584234,7.582573333266602,7.60671207777478,7.630850822282959,7.654989566791137,7.679128311299316,Lithuania
9.565947976509396,9.58152091678404,9.597093857058688,9.612666797333333,9.62823973760798,9.643812677882629,9.659385618157273,9.674958558431921,9.690531498706566,Luxembourg
23.03990720507885,23.06092651117348,23.081945817268103,23.102965123362733,23.123984429457362,23.145003735551985,23.166023041646614,23.187042347741244,23.208061653835866,Madagascar
22.377579274229916,22.39132508271302,22.405070891196125,22.41881669967923,22.432562508162334,22.44630831664544,22.460054125128543,22.473799933611648,22.487545742094753,Malawi
25.90914924407283,25.932793680558042,25.956438117043255,25.98008255352847,26.003726990013675,26.02737142649889,26.0510158629841,26.074660299469315,26.09830473595452,Malaysia
28.942738190578968,28.967480935370386,28.99222368016181,29.016966424953228,29.041709169744653,29.06645191453607,29.091194659327495,29.115937404118913,29.140680148910338,Mali
27.72194206965816,27.743788567901394,27.76563506614463,27.787481564387864,27.8093280626311,27.831174560874334,27.85302105911757,27.874867557360805,27.89671405560404,Mauritania
23.858557827717505,23.871027645748228,23.88349746377895,23.89596728180968,23.908437099840402,23.920906917871125,23.933376735901852,23.945846553932576,23.958316371963303,Mauritius
21.001401529094533,21.020149639584805,21.038897750075076,21.057645860565355,21.076393971055627,21.095142081545905,21.113890192036177,21.132638302526455,21.151386413016727,Mexico
10.491743626971946,10.512125870898743,10.53250811482554,10.552890358752343,10.57327260267914,10.593654846605936,10.61403709053274,10.634419334459537,10.65480157838634,Moldova
0.8023554559340117,0.8027567155281364,0.8031579751222612,0.8035592347163859,0.8039604943105106,0.8043617539046354,0.8047630134987601,0.8051642730928847,0.8055655326870095,Mongolia
9.84317391668769,9.863698195202396,9.88422247371711,9.904746752231823,9.925271030746536,9.945795309261243,9.966319587775956,9.98684386629067,10.007368144805376,Montenegro
18.633749775082155,18.65599550003027,18.678241224978375,18.70048694992649,18.722732674874603,18.74497839982271,18.767224124770824,18.78946984971893,18.811715574667044,Morocco
24.15626149647939,24.1687027654512,24.181144034423006,24.193585303394812,24.20602657236662,24.218467841338427,24.230909110310233,24.24335037928204,24.255791648253847,Mozambique
23.905145066613997,23.925408713281293,23.94567235994859,23.965936006615884,23.98619965328318,24.006463299950475,24.02672694661777,24.046990593285066,24.067254239952362,Myanmar
21.89795600939235,21.918657477236348,21.939358945080347,21.960060412924353,21.980761880768352,22.001463348612358,22.022164816456357,22.042866284300363,22.063567752144362,Namibia
13.268759789155492,13.284203153881439,13.299646518607386,13.315089883333332,13.330533248059279,13.345976612785226,13.361419977511172,13.376863342237115,13.392306706963062,Nepal
10.510692338272477,10.527764551670828,10.54483676506917,10.561908978467521,10.578981191865864,10.596053405264215,10.613125618662558,10.630197832060908,10.647270045459251,Netherlands
22.929028078388125,22.947979034081794,22.966929989775455,22.985880945469123,23.004831901162785,23.023782856856453,23.042733812550114,23.061684768243783,23.080635723937444,New Caledonia
11.097648144003095,11.123031408447488,11.148414672891882,11.173797937336275,11.199181201780668,11.224564466225054,11.249947730669447,11.27533099511384,11.300714259558234,New Zealand
25.68980528915908,25.706727054084315,25.723648819009544,25.74057058393478,25.75749234886001,25.774414113785244,25.791335878710473,25.80825764363571,25.82517940856094,Nicaragua
27.789068750433994,27.817802746814326,27.846536743194658,27.87527073957499,27.904004735955322,27.93273873233566,27.961472728715993,27.990206725096325,28.018940721476657,Niger
27.365223263737292,27.382900404061523,27.400577544385747,27.41825468470998,27.43593182503421,27.453608965358434,27.471286105682665,27.488963246006897,27.50664038633112,Nigeria
7.032238245226694,7.049463094665832,7.06668794410497,7.083912793544101,7.10113764298324,7.118362492422378,7.135587341861516,7.152812191300647,7.1700370407397855,North Korea
11.155949769447858,11.173618679723056,11.191287589998254,11.208956500273452,11.22662541054865,11.244294320823847,11.261963231099045,11.279632141374243,11.297301051649441,North Macedonia
1.2051217617098473,1.2443531979519236,1.2835846341939856,1.3228160704360477,1.3620475066781097,1.401278942920186,1.440510379162248,1.47974181540431,1.518973251646372,Norway
27.870219879903136,27.883761125317225,27.897302370731317,27.91084361614541,27.924384861559503,27.937926106973595,27.951467352387684,27.965008597801777,27.97854984321587,Oman
20.215530205656794,20.220317724071027,20.225105242485263,20.229892760899496,20.23468027931373,20.23946779772796,20.244255316142194,20.249042834556427,20.25383035297066,Pakistan
20.227439065291996,20.241476175778732,20.25551328626547,20.26955039675221,20.283587507238945,20.29762461772568,20.311661728212417,20.325698838699154,20.33973594918589,Palestine
25.172265395639727,25.188541921159803,25.204818446679873,25.221094972199943,25.23737149772002,25.25364802324009,25.26992454876016,25.28620107428023,25.302477599800305,Panama
23.859096043528783,23.879174245494287,23.899252447459784,23.919330649425287,23.93940885139079,23.959487053356288,23.97956525532179,23.999643457287295,24.01972165925279,Papua New Guinea
24.41450332232456,24.43519733942639,24.455891356528216,24.476585373630048,24.497279390731872,24.517973407833704,24.53866742493553,24.55936144203736,24.580055459139192,Paraguay
19.16949120696731,19.189558805647277,19.20962640432725,19.229694003007214,19.249761601687187,19.269829200367152,19.289896799047124,19.30996439772709,19.33003199640706,Peru
26.27788059804708,26.298671850382096,26.319463102717112,26.340254355052128,26.361045607387144,26.38183685972216,26.402628112057176,26.423419364392192,26.4442106167272,Philippines
8.897560117803778,8.920037370097823,8.942514622391869,8.964991874685914,8.98746912697996,9.009946379274005,9.03242363156805,9.054900883862096,9.077378136156149,Poland
15.3093141665382,15.31868783995267,15.328061513367139,15.337435186781612,15.34680886019608,15.35618253361055,15.36555620702502,15.374929880439488,15.384303553853957,Portugal
25.505724314957472,25.519653024972094,25.53358173498672,25.547510445001343,25.561439155015965,25.57536786503059,25.58929657504521,25.603225285059835,25.617153995074457,Puerto Rico
27.393410985283108,27.408474098270357,27.423537211257607,27.438600324244852,27.453663437232102,27.468726550219348,27.483789663206597,27.498852776193843,27.513915889181092,Qatar
10.00516848620596,10.022002660127598,10.038836834049228,10.055671007970865,10.072505181892502,10.08933935581414,10.10617352973577,10.123007703657407,10.139841877579045,Romania
-3.7965541233670237,-3.7813399625823827,-3.766125801797738,-3.7509116410130936,-3.735697480228449,-3.7204833194438045,-3.7052691586591635,-3.690054997874519,-3.6748408370898744,Russia
19.761614189262072,19.78122340112348,19.800832612984888,19.820441824846302,19.84005103670771,19.859660248569117,19.879269460430525,19.898878672291932,19.91848788415334,Rwanda
21.620625144672704,21.630166280044655,21.63970741541661,21.64924855078856,21.65878968616051,21.66833082153246,21.677871956904415,21.687413092276365,21.696954227648316,Saint Helena
26.522615910892814,26.53149663675488,26.54037736261695,26.54925808847902,26.55813881434109,26.56701954020316,26.575900266065226,26.584780991927296,26.593661717789363,Saint Vincent and the Grenadines
25.402800751878228,25.411152946877205,25.419505141876183,25.42785733687516,25.436209531874137,25.444561726873115,25.452913921872096,25.461266116871073,25.46961831187005,Samoa
25.9232133489174,25.93801419211441,25.952815035311414,25.96761587850842,25.982416721705427,25.99721756490243,26.012018408099436,26.026819251296445,26.04162009449345,Sao Tome and Principe
26.157636898368246,26.188432414647714,26.219227930927175,26.250023447206637,26.280818963486098,26.31161447976556,26.342409996045028,26.37320551232449,26.40400102860395,Saudi Arabia
28.954339388260447,28.97466149712329,28.994983605986125,29.015305714848967,29.035627823711803,29.055949932574645,29.076272041437488,29.096594150300323,29.116916259163165,Senegal
11.168341943468747,11.18401974263369,11.199697541798635,11.215375340963575,11.23105314012852,11.246730939293464,11.262408738458408,11.278086537623352,11.293764336788293,Serbia
26.624591923572652,26.634959047974746,26.64532617237684,26.655693296778935,26.66606042118103,26.676427545583124,26.68679466998522,26.697161794387313,26.707528918789407,Seychelles
26.20187251964715,26.220419940122962,26.238967360598767,26.25751478107458,26.276062201550385,26.294609622026197,26.313157042502002,26.331704462977815,26.35025188345362,Sierra Leone
8.81112598497814,8.835207751858633,8.859289518739125,8.883371285619624,8.907453052500117,8.931534819380609,8.955616586261101,8.979698353141593,9.003780120022093,Slovakia
10.299532745704163,10.324046196331402,10.348559646958634,10.373073097585873,10.397586548213113,10.422099998840345,10.446613449467584,10.471126900094823,10.495640350722063,Slovenia
26.32351824748573,26.33599876643395,26.34847928538217,26.360959804330392,26.37344032327861,26.385920842226835,26.398401361175054,26.410881880123274,26.423362399071497,Solomon Islands
26.768714444991122,26.782587964352096,26.796461483713074,26.810335003074048,26.824208522435026,26.838082041796,26.851955561156977,26.865829080517955,26.87970259987893,Somalia
18.392910470179803,18.412754679119697,18.432598888059584,18.45244309699947,18.472287305939357,18.492131514879244,18.51197572381913,18.531819932759017,18.551664141698904,South Africa
-0.23306921558483396,-0.21500101613656852,-0.1969328166883031,-0.17886461724004477,-0.16079641779177933,-0.142728218343521,-0.12466001889525558,-0.10659181944699725,-0.08852361999873182,South Georgia and the South Sandwich Islands
12.296910368110183,12.311682167774315,12.326453967438447,12.341225767102578,12.355997566766714,12.370769366430846,12.385541166094978,12.40031296575911,12.415084765423245,South Korea
28.39208533272876,28.42620129655409,28.460317260379433,28.494433224204776,28.528549188030105,28.562665151855448,28.596781115680777,28.63089707950612,28.665013043331463,South Sudan
14.284434484800101,14.305089253060174,14.325744021320247,14.34639878958032,14.3670535578404,14.387708326100473,14.408363094360546,14.429017862620626,14.449672630880698,Spain
26.81820860817334,26.833634468555907,26.84906032893847,26.864486189321035,26.879912049703602,26.895337910086166,26.91076377046873,26.926189630851297,26.94161549123386,Sri Lanka
27.46678950415192,27.49329566805352,27.51980183195512,27.546307995856715,27.572814159758316,27.599320323659917,27.62582648756152,27.652332651463112,27.678838815364713,Sudan
26.090162853479722,26.103675633697343,26.11718841391496,26.13070119413258,26.1442139743502,26.157726754567822,26.171239534785443,26.184752315003063,26.198265095220684,Suriname
3.72490954378285,3.7421872319033724,3.7594649200238948,3.776742608144417,3.7940202962649323,3.8112979843854546,3.828575672505977,3.8458533606264993,3.8631310487470145,Sweden
5.77799134579498,5.804061933224368,5.830132520653748,5.856203108083136,5.8822736955125166,5.908344282941904,5.934414870371285,5.960485457800672,5.98655604523006,Switzerland
18.862798493720934,18.877128648333336,18.891458802945742,18.905788957558144,18.920119112170546,18.93444926678295,18.948779421395354,18.963109576007756,18.97743973062016,Syria
-0.2404448353061852,-0.2331191694406911,-0.225793503575197,-0.21846783770970113,-0.21114217184420703,-0.20381650597871293,-0.19649084011321882,-0.18916517424772472,-0.18183950838222884,Tajikistan
23.04374845800117,23.060888453110998,23.078028448220834,23.095168443330664,23.112308438440493,23.12944843355033,23.14658842866016,23.163728423769996,23.180868418879825,Tanzania
26.644579231965356,26.665158703739184,26.685738175513006,26.706317647286834,26.726897119060663,26.747476590834484,26.768056062608313,26.788635534382134,26.809215006155963,Thailand
27.396217040673307,27.419863666494493,27.44351029231568,27.467156918136865,27.49080354395805,27.514450169779238,27.538096795600424,27.56174342142161,27.585390047242797,Togo
26.38472826785697,26.3990342546205,26.413340241384027,26.42764622814755,26.44195221491108,26.456258201674604,26.470564188438132,26.48487017520166,26.499176161965185,Trinidad and Tobago
20.490824541657545,20.519517280743273,20.548210019829,20.576902758914727,20.605595498000454,20.63428823708618,20.66298097617191,20.691673715257636,20.720366454343363,Tunisia
11.690485565434606,11.708802384638602,11.72711920384259,11.745436023046587,11.763752842250575,11.782069661454564,11.80038648065856,11.818703299862548,11.837020119066544,Turkey
16.282117504851243,16.288250604910473,16.294383704969704,16.300516805028934,16.306649905088165,16.3127830051474,16.31891610520663,16.32504920526586,16.33118230532509,Turkmenistan
23.601461902373543,23.62822200136406,23.65498210035458,23.681742199345095,23.708502298335617,23.73526239732613,23.762022496316654,23.78878259530717,23.81554269429769,Uganda
9.244842462830299,9.267132901424645,9.289423340018992,9.311713778613331,9.334004217207678,9.356294655802024,9.378585094396371,9.40087553299071,9.423165971585057,Ukraine
28.053227201464296,28.073056019990723,28.092884838517143,28.11271365704357,28.13254247556999,28.15237129409642,28.17220011262284,28.192028931149267,28.211857749675687,United Arab Emirates
9.447357501789742,9.461112295725616,9.47486708966149,9.488621883597368,9.502376677533242,9.516131471469116,9.529886265404993,9.543641059340867,9.557395853276741,United Kingdom
9.472804497817094,9.486794244856032,9.50078399189497,9.514773738933908,9.528763485972846,9.542753233011783,9.556742980050721,9.57073272708966,9.584722474128593,United States
26.46193649830181,26.469733239378435,26.47752998045506,26.48532672153168,26.493123462608303,26.500920203684927,26.508716944761552,26.516513685838174,26.524310426914795,United States Virgin Islands
17.836486493184037,17.846415171122068,17.8563438490601,17.86627252699813,17.876201204936162,17.886129882874197,17.89605856081223,17.90598723875026,17.91591591668829,Uruguay
13.104202688883749,13.110308440582774,13.116414192281798,13.122519943980823,13.128625695679847,13.13473144737887,13.140837199077895,13.14694295077692,13.153048702475944,Uzbekistan
25.17486729584887,25.184279500694224,25.193691705539578,25.203103910384932,25.212516115230287,25.22192832007564,25.231340524920995,25.24075272976635,25.250164934611703,Vanuatu
25.81724597721197,25.837373817695795,25.857501658179626,25.877629498663456,25.89775733914728,25.91788517963111,25.93801302011494,25.958140860598764,25.978268701082595,Venezuela
24.027221530417314,24.04279132316068,24.05836111590405,24.07393090864742,24.089500701390786,24.105070494134154,24.120640286877524,24.13621007962089,24.15177987236426,Vietnam
14.544580795583913,14.557451296271838,14.570321796959762,14.58319229764769,14.596062798335614,14.608933299023539,14.621803799711467,14.634674300399391,14.647544801087315,World
25.99891763532635,26.02816170420224,26.05740577307813,26.08664984195402,26.11589391082991,26.1451379797058,26.17438204858169,26.20362611745758,26.23287018633347,Yemen
22.21771874437552,22.23174721045332,22.245775676531125,22.259804142608928,22.273832608686728,22.287861074764532,22.301889540842335,22.315918006920135,22.32994647299794,Zambia
21.861929509499664,21.87925907079894,21.89658863209822,21.91391819339749,21.931247754696766,21.948577315996044,21.965906877295314,21.98323643859459,22.00056599989387,Zimbabwe
